id,affinity
4qjx,7.28
2gmk,3.23
4tuh,4.0
3vw6,7.85
2oj9,6.41
3mjl,2.44
1ikv,6.28
6o5a,6.29
6o6g,6.52
1ilq,4.89
3abu,5.62
5ldk,4.17
4mhz,6.87
3pd4,4.48
4a6s,5.2
6qw9,6.64
6pyd,6.81
1bkj,6.77
2c6g,3.37
5iu6,3.89
3gus,6.05
1jq8,6.0
3ds4,4.19
3r6u,4.52
4nyj,3.49
3ls4,6.3
5a6h,7.06
3rxi,3.06
3t3y,5.47
5th2,4.52
4l4l,8.3
4j1k,7.89
6qxu,8.15
5e1d,5.39
6cqz,9.64
6qxa,5.77
4o42,4.66
5tys,10.72
4b81,4.92
3c4c,6.8
4bde,4.8
3s7a,8.96
1q9m,6.48
2fv9,7.22
4cjr,3.1
1ywh,7.79
1o2t,7.85
3qx8,2.86
2h8h,8.57
4o0y,7.22
4o2b,5.74
4whr,4.12
6f94,7.0
4tpm,8.62
6dh7,9.88
5m6f,6.66
4ezz,5.19
5ggz,7.25
3nf7,3.47
3ty0,7.08
2wf1,8.7
5w99,4.68
5ad1,7.24
3kf4,9.3
4zsq,5.65
4unq,6.62
4lbu,6.56
2ydm,7.44
2y76,6.36
6r7j,7.4
4np9,5.03
2m0u,6.44
5e1o,5.43
1fh7,5.24
5u98,9.7
1xos,4.7
3kid,3.18
3f7g,7.37
5fdp,6.51
5zku,4.3
2vie,7.48
6n9p,8.4
3qci,5.42
2xu4,6.47
4g17,7.54
5hz6,7.8
5klr,7.72
4uvu,5.92
5mod,3.52
1d1p,3.6
4f1l,5.12
5n1s,7.99
3fz1,7.92
4xt2,7.15
2gsu,3.59
3hdk,4.76
5xff,8.21
3vid,6.21
1gi4,7.19
3f19,7.19
4iqu,6.24
2jo9,4.28
1czk,8.82
4xkc,5.87
1v41,4.7
5eh0,7.74
1c1v,7.64
4ael,7.92
4at5,7.42
3zmi,5.95
5aac,8.89
5ajx,7.96
4kpx,7.3
2fts,7.05
1icj,2.22
5alt,4.88
4mm7,3.63
8hvp,9.0
5otz,5.19
4o12,8.7
5enb,3.11
2ha5,4.34
6huc,7.59
5mgg,3.3
6n0j,5.37
6mxc,5.56
6e5g,5.37
5htz,8.62
6pf6,4.74
4fhi,7.0
2xb7,9.19
3p3r,7.25
3mv5,6.74
4yrr,2.7
1sbg,7.74
1pr1,5.3
3ncz,7.82
4b4q,5.75
5vom,6.1
4nzn,6.38
4g19,3.58
1oyq,6.96
5mja,6.66
2cma,6.73
2oic,8.4
5k51,4.8
4zs0,5.64
6d6t,8.21
6fba,4.7
6h34,9.3
3qmk,6.1
3gbe,5.0
5k0h,7.09
1ze8,7.68
2nv7,8.3
3h2c,3.3
4d1c,5.7
4mpn,6.62
1o45,9.6
1zz1,6.02
6apu,4.87
3lxe,6.6
4nue,6.82
3sni,7.96
3qj0,5.2
1hkk,7.4
4wvs,6.27
4kax,4.77
4akn,6.1
5jfr,8.3
3puj,4.51
5e2l,4.03
4f08,6.6
3bxg,4.96
6cdj,11.7
6nvl,7.95
4r6v,7.45
3mwu,8.05
2c9t,7.48
5hoa,7.19
4o7d,3.0
5kmf,6.29
4qij,5.54
2fum,6.1
4jg8,8.6
6r8r,7.07
4civ,4.95
4arw,7.13
1sdu,10.07
3qk5,7.74
4oc6,7.07
6ps9,4.62
1fdq,7.27
3okh,5.24
3ob1,5.42
5h5f,4.43
3oim,6.74
3k4d,5.11
4dfl,6.17
5igl,7.37
4zuo,6.41
2bw7,5.7
6mzw,8.41
5hmy,6.3
5u3b,8.82
4pgb,7.48
5ix1,6.31
2b9a,8.05
1xfv,3.89
3zt1,2.7
1phw,3.3
4b6s,6.01
1li3,4.25
2vth,3.92
4dcx,4.5
6ai9,6.74
5dp7,4.56
6cks,7.82
4muf,6.34
6evr,8.06
4x8t,2.05
6rrm,6.84
2p3a,7.96
1yqj,8.14
4iz0,4.0
5eto,5.57
4dce,6.76
4ibf,4.43
3w69,7.24
4mi9,3.42
1inq,6.27
3p17,4.48
6b27,5.03
3wch,7.05
3tku,5.72
5ahw,5.17
6hmb,6.56
3smq,5.02
5tw2,7.3
6htc,5.96
3n2p,7.82
5ml4,8.7
5cau,8.8
2f3k,7.89
5kya,8.22
4gts,7.89
2c5n,6.66
2eum,6.7
6q8c,7.68
2qtg,5.08
5tx5,7.8
2i0g,9.72
5mby,3.51
4p00,6.4
3bgs,9.42
3iux,7.6
1p06,6.27
5n4s,7.26
4ode,10.0
1wv7,7.26
3jzi,5.3
5o1c,3.95
2c3l,5.07
1cwc,7.8
1y2j,7.48
4hki,6.85
1jd0,8.24
2z9g,6.15
6azl,4.93
4bnt,3.86
3g0b,8.15
5t70,3.99
5d3s,5.89
3tpu,4.32
5xs2,8.3
5xvk,5.05
3ghe,5.89
2x6w,7.1
4nh7,8.4
4z7i,8.11
6c85,3.9
1mpa,8.04
2nmz,8.37
5cf5,8.6
3que,8.82
4emf,7.08
3ik3,8.7
5tzg,5.8
6pnm,5.17
1bhf,4.38
6axp,5.07
2v22,5.39
4abh,4.15
3s7l,7.1
6aee,5.37
5zk7,6.71
2ql9,9.03
5c83,6.8
3l5f,6.22
2vle,7.1
4q7s,4.42
2y82,8.4
4h38,6.04
5lvd,2.62
5btr,5.14
1q4x,9.48
3obu,4.3
4hso,4.66
4otf,8.22
3uo5,7.41
3sk2,3.61
3sx4,8.52
3bcn,7.12
2pjl,6.72
4k6i,6.2
4pvt,6.52
2vtt,7.36
1tsv,4.8
5acx,5.05
1svg,8.7
6fr0,6.84
5ier,4.89
5b5p,9.7
3o0g,6.22
3s8n,6.21
2xn3,5.92
4wbg,5.55
5c42,8.72
5l4h,3.75
4pl0,4.4
4eg4,7.89
4pms,8.1
6ei4,5.28
5sxk,4.7
3fe7,7.12
4pjt,9.24
1zhl,5.0
5am1,8.52
2nnv,7.52
3ewu,4.62
6b1f,8.72
4jc1,4.3
4tya,2.39
4k5n,3.9
4yrs,3.07
5e13,4.24
4dus,8.3
4ith,6.5
2znu,8.11
5vdu,3.7
6jno,6.63
2c6n,6.88
5n31,5.79
5ypy,4.64
6bx6,6.48
6fzp,6.42
3iit,8.02
6c7j,8.88
4q46,3.77
3ava,4.4
3oot,8.7
2las,5.74
6g2m,7.82
6g9u,6.43
3d67,4.96
5b56,4.54
2qnp,6.41
3owk,5.82
5ywg,8.34
4rio,9.0
1avp,7.92
6abk,1.95
4bbf,8.66
3rx5,6.27
2wly,6.6
1hrn,8.05
5tdw,4.7
4k2f,7.4
2wd7,4.97
2wtw,8.19
5lm4,3.88
6naf,4.26
4fxq,5.77
5eyk,8.52
4olc,6.19
3ekp,8.89
4ryd,11.26
2nww,5.48
5c1w,5.06
5mwy,7.0
1at5,4.19
6nxz,5.46
5ayy,5.32
2f18,4.1
6ekq,5.46
4ovf,4.13
3tz2,5.24
2p2i,7.42
1kll,5.2
3kgq,2.3
3faa,8.15
3cid,8.3
4c72,5.09
6b22,7.38
3e0p,7.92
6i17,6.6
4nrq,3.46
4u7t,5.67
6do3,8.03
3b2q,4.55
3qio,6.84
2oqs,5.89
6clv,4.88
3p4r,2.72
5iy4,4.81
1njj,2.1
4xqb,3.79
3ern,1.72
3ig1,6.14
4rqk,5.82
5n8j,5.54
4ayp,6.12
3s8l,5.64
3dga,4.52
6hp9,8.25
1g85,5.48
2xi7,5.14
6dhc,7.96
4fk6,9.7
6r8l,6.17
6fo9,7.75
4c36,7.7
5cep,6.84
5h8x,5.51
6o9c,7.55
5j86,8.26
3hv8,6.98
3jqa,4.46
3n2e,4.96
5uwl,8.03
1vjy,7.64
5fqv,6.21
2weq,5.9
5ey0,2.65
4isu,3.68
5k5e,6.35
2i19,7.8
2vzr,4.28
1njs,7.82
4d63,1.64
2hjb,4.39
3f68,5.06
4pnt,5.82
4kzc,8.09
4bdf,4.09
3fu3,2.84
4gmc,7.74
2aa6,9.41
1m83,3.4
5lyh,6.31
1fyr,5.62
3tv8,7.15
4wkp,9.55
2qyk,5.48
3lxk,9.8
4qpa,7.43
4ny3,4.31
1heg,7.74
3ndm,7.96
4m3e,6.25
2or4,5.02
3rxf,2.6
3gsm,6.48
5zys,6.27
2lkk,6.7
5npr,4.9
2jh5,6.44
5ew9,11.0
3wka,4.54
4k60,3.24
6ciy,6.7
3bys,9.3
5qa7,3.96
6iht,5.21
1ao0,4.96
6qlo,5.06
4bi1,4.16
4azy,6.7
6n53,7.87
4w9p,7.8
4kc1,2.91
3fxb,5.85
3atl,4.76
4heu,10.01
5y6f,6.85
2nt7,6.52
5ywx,9.85
5vd2,7.1
3v7s,7.05
4g8n,7.2
4ybm,6.85
3hb8,5.12
5go2,3.22
2hmb,5.59
2ynd,7.49
2xx5,6.7
5j8u,6.47
2xyd,6.82
6p1d,7.41
5anq,5.4
3pix,7.0
5ttg,7.34
4lkt,5.9
6equ,6.38
3pup,8.22
2fys,4.36
2i40,5.8
1sc8,7.44
1g53,9.04
5kup,8.14
6er4,2.77
5olk,6.0
4pkr,4.82
6e7w,6.52
3f9y,4.49
1l83,3.4
4hxm,6.1
4dhf,7.55
1jvu,5.15
2bmc,7.57
6ee6,6.67
5tkj,8.15
3s0o,4.48
6jib,5.8
5j5d,4.68
6czf,5.8
3zhz,7.05
4nmx,6.18
4att,6.98
5mxk,3.39
5t1i,3.92
4mti,8.92
6c0n,8.37
2rly,3.57
5e2n,9.54
6ul8,7.52
1dis,11.0
2l3r,4.66
1utn,3.49
5ktu,6.21
2hrm,3.56
1wdy,7.89
1w22,6.76
5lss,6.31
1mpl,3.77
3bm9,6.72
6qi4,4.37
3puk,4.74
5fpi,4.14
4o4k,3.7
2ovq,7.15
1w84,4.46
2m3z,6.57
6htg,7.17
4uuq,7.54
2zz6,6.72
4klb,4.16
4awm,5.72
4qz7,5.65
5ng9,6.72
2z7g,8.95
4j70,5.24
4j24,7.3
6qyo,7.52
4hxl,5.66
2hds,2.0
3zvw,3.9
4flp,6.72
4bo1,7.3
3tv5,5.32
4j2t,7.96
3hig,7.89
5enf,3.57
5ehp,4.92
3upy,5.62
4piq,7.1
5h6v,6.68
2pmn,5.2
5fbo,9.51
5jsq,4.67
1m5d,5.04
3k22,7.9
5tv3,8.09
3t3u,8.6
6eqw,10.65
5gub,6.2
6mhc,6.43
5kj2,7.82
5nb7,8.22
3kdc,9.28
5e80,8.3
1zyj,5.82
3lfs,5.6
5mo0,4.68
2dxs,7.34
6dgz,11.3
1nje,3.8
4giu,5.33
6ap7,5.34
3f69,6.0
1b38,6.6
5t90,6.68
4i72,9.05
6qs5,6.24
5o55,4.7
5e1e,7.66
1rin,3.15
5kns,6.12
4mbj,7.21
5xxf,5.74
2q9n,6.37
5ldm,3.86
1f0t,6.0
5kh7,3.66
5bue,8.52
6hor,4.18
3v3l,6.43
6eeh,6.54
5m6h,6.82
2qbx,5.22
4m3g,6.26
3ocp,7.57
3n1c,5.22
4qt1,8.15
4qws,6.5
6gu2,5.8
6g22,7.56
4fzg,7.72
3po1,4.02
6iso,4.6
2jdk,6.54
6hf5,5.17
6hvh,7.33
5le1,4.97
5dhj,6.7
2waj,6.4
6gg5,3.65
5qa5,3.52
4joh,3.35
4z2l,5.85
4j53,8.7
1p17,2.82
1xon,10.68
4at4,7.92
3btr,5.3
3ask,6.43
6c67,5.92
5jaz,6.55
1s89,5.24
5trr,7.39
4k0u,7.26
6g6x,4.88
1xk9,6.85
2jkt,6.51
2ada,13.0
4nmp,4.04
3pkd,6.12
2tsr,7.54
4ks5,6.89
4y2v,4.04
6d4w,5.25
3exo,4.62
1il9,3.4
2ydf,7.66
6hzp,1.98
5tri,5.06
4yvz,5.52
6ei5,7.42
5er4,2.76
2i3z,8.7
1qf2,5.92
2vci,7.68
2i1r,5.01
1nxy,7.19
2lbm,6.57
3tu1,6.6
1ek2,8.2
5nad,8.96
1ndw,5.23
5mob,4.05
4dum,7.02
1nkm,7.3
3u7m,7.45
2pvk,8.3
3qbc,4.97
5hdv,7.82
3hkt,5.39
6f9t,7.86
6plf,6.67
4ob0,5.3
5kls,6.71
4q8y,2.64
4pkt,4.83
4jbl,3.27
1bil,9.3
3s1h,4.77
4f9v,6.03
5tkt,8.49
2qnn,7.15
4fi9,7.34
5tzy,8.7
1kv1,5.94
3qsd,7.19
3spk,8.52
4jyv,7.77
1fkg,8.0
2ww0,5.3
6phz,3.46
3hp2,6.17
1pbq,6.27
2cej,8.62
1bnu,9.7
1yrs,6.35
4j4n,6.88
3o2m,4.8
1dwd,8.18
3a73,3.38
4ega,7.19
3er5,9.0
6nzm,9.0
4r4c,5.54
2cbr,6.85
5n9n,9.39
2qv7,3.66
4avg,7.22
4i7b,5.7
6ayr,8.39
2y1w,6.33
4bgx,1.77
5wbm,4.7
5y21,6.47
1kmy,5.1
6qfh,5.86
3evf,6.77
4dkt,4.8
3ppr,2.82
4awq,6.32
3iof,5.22
5szc,4.69
3h2m,3.67
5f0f,6.0
5bjt,6.3
6d2o,5.3
1o2z,6.11
2yns,7.6
2vx0,6.24
1hvh,7.96
3hrf,4.99
3i91,3.3
2aoj,4.66
6cvf,6.35
1uyg,4.27
5i38,3.42
6gy1,6.3
6hwv,7.08
2ym3,6.0
4lch,10.62
3gwv,2.6
5h9r,6.08
4d1s,7.66
6j63,8.19
5hd0,8.4
4mw1,7.72
2rny,3.66
6mr5,7.3
6g28,3.64
6g6w,9.7
5m39,4.62
3ncg,6.82
6qz7,6.49
1z6q,6.7
6eji,3.52
4x5z,7.63
4quo,7.92
6h29,5.62
5m4q,3.51
4rvl,7.38
1h01,4.66
4hy9,7.1
1c5n,4.7
4zt3,8.0
6g3y,5.89
4nj9,6.97
3rdo,9.85
1pb8,5.15
3s2o,5.05
3cf9,4.83
6f9g,5.7
2vt3,4.15
3tyq,8.3
5ybi,3.49
3kdt,6.59
4pzv,5.7
2ohq,4.6
4muv,5.76
4xu0,9.11
3dk1,9.74
4qxs,5.96
2pvm,6.44
1dfo,6.7
4qj0,7.32
2q7y,4.3
2rjp,7.0
4lxb,8.15
3jq9,6.4
4qmz,6.68
4x47,2.85
3ryx,8.14
6dh8,9.84
3qri,9.1
6fil,5.85
6en5,7.94
5f1h,7.85
3ucj,6.0
3m57,5.4
3sv2,4.19
6chq,5.36
1qj6,7.74
1o4a,6.92
2g19,5.85
5f32,4.94
3ioe,3.27
2ria,2.57
5os2,2.74
5k5s,2.69
6uvv,5.18
1hdt,7.76
3hnb,5.11
3rtf,7.35
6sbt,6.78
3exf,6.54
1tow,6.24
3a1d,4.12
5dw1,7.1
3ksl,4.52
4kz7,2.49
6pit,5.92
2rgu,9.0
1so2,9.57
5y7k,9.18
1gwv,2.57
5fi7,7.4
5yof,5.82
5elf,2.34
2bks,7.43
3hmp,5.49
5nvv,6.7
4ayv,9.17
1ajn,2.63
5q1e,6.92
6ox0,4.85
6nem,7.92
4ehm,5.85
1fe3,7.33
4qab,9.7
6fs0,9.77
1f3e,6.7
2wu6,7.53
6ud2,10.21
1g27,8.15
4dff,7.46
4gjd,8.52
4lkh,3.0
4hva,5.89
5ia5,7.6
7cpa,13.96
4fgt,5.41
6iyv,5.88
1i37,9.57
3ard,6.76
4y2u,3.24
3qzt,4.0
5zyj,7.21
2zyn,5.92
3ert,9.6
4q1b,8.72
2r6n,9.0
2uxz,8.48
4hgc,10.0
5lp6,4.76
6h4y,7.11
2x4s,4.2
5xiw,4.96
4nms,4.94
6nzt,10.2
4o4r,6.06
5h19,6.49
4znx,6.62
6u8b,6.37
4ks2,9.34
1dbj,7.68
5mgl,3.3
5gvk,7.0
1xoq,9.17
6f8j,7.07
3i7b,7.18
3oik,6.17
6by8,6.91
2x9e,6.74
3ue4,8.96
2wks,6.89
2xp5,3.44
2gc8,5.51
3rg2,4.2
4pul,6.84
5wbz,6.41
6flg,7.52
3ppm,9.54
2eep,7.06
5vcz,6.35
4hzm,4.63
4p5z,7.41
6q6o,7.54
6npv,6.8
6b2c,7.03
4ua8,6.26
6h37,8.59
6i62,6.8
3s71,8.64
2pgj,3.59
5al2,6.44
6edr,4.55
2xow,5.22
1hlf,5.64
3itu,4.4
4yrt,2.78
6gi6,6.71
4q1d,7.78
4rsk,4.32
1stc,8.1
2wf0,6.68
4ucd,4.0
5v7w,7.12
2amv,8.8
4izm,6.66
4tw6,4.21
3fkt,5.55
5mym,5.41
5y7h,7.73
2co0,5.48
2igy,6.95
4e5j,4.73
4lxm,7.06
4yv0,3.28
3uix,6.82
5a09,8.46
5v1d,6.7
1zzl,8.3
2f1b,3.0
1b55,7.4
4eh6,2.46
2gnl,7.24
4phw,10.0
4gne,2.47
5hkb,5.59
3bkl,6.17
2c1n,4.11
6g02,7.62
5uov,10.6
3ads,5.01
5e73,4.64
3v4j,5.04
5ezx,7.06
5fpp,4.0
4uiu,7.9
5x5o,8.3
4ykk,2.77
3pb7,5.74
4e8z,6.64
1y6q,11.7
3tfp,6.47
3old,5.9
6faa,6.75
4wy1,5.29
3w9r,6.18
4m5l,4.72
5wa4,5.89
3e8n,7.72
4i74,6.72
5kam,4.11
5jap,6.64
3eks,5.7
4gq4,7.66
6h41,7.05
2wi4,5.81
2o1c,4.72
3eou,7.01
3s00,4.92
3avj,3.3
3moe,4.3
2ay7,2.3
4ap0,8.0
5sxn,4.96
5zyi,7.07
5k4l,7.3
3f8f,6.63
3ip9,5.62
2wed,6.1
5ia2,7.72
6h75,4.38
5qbv,6.37
3zrc,5.27
5fah,6.15
4q6f,5.6
1ce5,4.74
3ttz,8.4
3b67,8.85
1z4n,4.52
5twh,6.55
1fiv,6.59
1vj9,7.55
3rxg,2.15
6fyz,7.41
1n5z,4.36
2rjr,1.94
6mom,9.52
2fix,6.24
4zur,7.17
5mk1,3.88
3h21,4.7
5a7c,3.74
5l01,7.48
3qar,6.49
1k1m,7.4
5dpw,5.37
6d1m,8.2
4a7c,8.22
2h02,6.49
6dd0,5.48
5w7j,6.1
4hld,9.3
3u81,4.44
2vwn,8.0
2obo,7.24
1h25,5.74
5aki,6.12
5m7s,9.05
4l19,6.1
2byh,6.59
5eqp,5.4
5ov9,5.66
2fuu,5.57
5mw6,4.73
3rt6,7.15
1m5f,7.83
4jxw,4.72
3s0j,3.77
3gdt,7.19
1fvv,8.0
5u00,8.7
6fyk,8.52
3avb,4.07
6afi,6.2
2jnw,6.11
6jid,5.08
1xws,8.0
1o2w,5.85
1swi,3.1
5wmt,5.86
4zek,5.66
5isl,7.28
6g7f,5.0
5d1n,5.57
5ehq,10.48
3wt7,8.75
5yhg,6.02
2h23,4.67
1rsd,6.52
1gpy,4.7
5kjm,7.19
2i0v,6.8
3tc5,5.17
4kai,7.3
3dpd,5.78
3kqm,3.77
6s7s,4.77
6hck,4.6
4y63,3.58
4j17,7.27
5vqv,6.4
4trw,4.14
4odl,6.95
3mhm,7.0
5ehv,3.08
1o4r,2.41
1uef,5.49
6hcw,6.89
3ur0,7.15
3dog,7.4
3rv8,4.92
5ntk,8.01
1ppx,7.28
4x6m,8.24
6dh4,11.3
6p12,5.95
1sz0,9.0
5zr3,7.01
4rrr,4.44
1rlp,5.1
3bwk,3.94
2zdk,6.37
5t1m,5.82
2oc2,8.52
2oz2,5.71
5kzq,8.28
5fls,3.04
5idp,7.35
5x28,8.4
4ej2,2.49
4ydq,6.52
4bt9,3.84
6m88,5.96
5t66,8.43
2qwg,3.64
3qps,5.6
6j10,6.35
4a4g,2.99
6qhc,5.2
3c56,7.89
6oxz,9.67
4io4,4.61
1sps,8.52
5m29,7.4
5u69,6.22
5zeq,8.82
5yc8,8.19
6j5l,8.8
5t28,8.49
3gt9,3.96
3qs1,7.96
4a9m,6.3
6im4,7.4
5cy9,6.66
3qt7,7.31
4rd3,6.47
1o2j,6.92
1b5i,7.05
1jjk,11.06
2wxl,8.34
4wn5,7.41
2nnk,8.37
6u9v,7.4
1p02,7.17
6g9m,8.1
1ebw,9.05
1xm6,6.38
6pgp,7.0
5i56,7.32
3ith,8.1
1pau,9.46
5gx7,5.56
1oe7,5.52
3qnd,4.85
4wup,9.82
4ba3,5.54
4nmt,4.85
3rkz,7.08
2z94,5.85
4e5d,6.22
1f7b,4.6
3upf,6.7
1qpb,1.36
2uz6,8.77
1rdt,6.7
5e0h,5.62
4dk7,7.7
4o77,5.6
2qi7,10.21
3t3d,4.91
2ydo,7.51
6qtx,4.41
6d4r,5.96
4iif,5.18
2a5b,3.93
2o9k,4.11
5sz3,8.6
4zv1,5.24
5na0,9.77
1p4r,8.1
1xt8,6.85
2qd9,7.89
5u0e,5.11
3q8h,4.15
1los,7.19
3ovx,7.51
1f5k,3.74
2r2b,4.2
5m7t,5.41
6hk3,7.5
5hh5,6.3
6mtv,5.11
2xaj,3.77
3i1y,8.15
3igb,4.42
4n9a,4.19
4fe9,3.0
2j94,6.27
3l16,7.48
4hmk,6.1
6bgy,6.82
3g90,6.36
3va4,4.4
5dxg,5.92
1pr5,3.92
4ayy,8.17
3fuz,6.54
2q5k,11.3
3iuc,5.66
1xh8,5.77
4j7d,4.7
1o4q,2.49
3kab,3.2
6h14,7.86
2eh8,7.96
6cee,4.19
4e28,5.89
1kf6,6.7
4z2h,5.08
4y38,2.4
6nzq,9.52
3vfq,5.19
4tq3,5.49
2gvv,3.9
5nsp,6.47
6k2n,1.36
6f1n,6.26
3p7b,7.74
5b4w,8.46
4hhy,8.72
5hff,6.3
4za0,7.21
3m6q,7.32
5g0q,10.0
5ost,4.56
2zjv,5.14
3kwj,9.3
4fc0,7.16
4b9k,6.17
4fbx,7.66
1bux,4.85
3ayd,4.19
5jpt,4.6
5tgy,7.35
2xnn,4.3
4loi,6.77
3vf7,9.1
4k5z,3.0
3tww,5.38
4bi7,4.58
3g2y,2.0
1umw,6.55
4no8,7.15
5vo6,9.05
5ty9,5.21
3kn0,3.6
6nyw,6.64
3zt3,2.86
4a4q,9.4
5dcz,9.3
6c7d,9.77
5kr8,6.82
5odx,6.71
6nng,4.23
2yel,7.28
5x5g,5.83
4y2t,3.82
4b6q,7.55
5t6j,4.93
3ovn,2.55
5w88,4.52
3tpr,7.7
3ztd,4.02
5mav,5.48
4b14,6.22
3p5l,7.39
2x3t,6.05
2q1l,7.91
3rpr,4.0
4zei,5.88
1u3s,8.85
6nmb,2.7
6c5f,4.48
3wyx,8.37
4xg4,7.67
4bf1,8.62
5fkj,10.66
2q8s,6.73
1o5m,8.72
2gnf,5.22
5m28,4.32
3ebi,7.1
1wdr,2.52
1mu6,8.38
5znp,4.69
1lcj,9.0
6s4u,7.76
5fsn,5.77
1sgu,5.37
2w0z,4.03
6cco,7.29
6qmd,3.77
6n3y,5.44
4jlh,5.4
5iz8,5.62
3iob,3.42
4alx,7.28
3ska,7.49
4y5i,3.52
5unh,9.46
6k04,8.04
2pzy,7.47
1zs0,6.15
2ca8,4.66
6n4t,8.09
2nqi,6.11
2za0,6.64
3owd,7.52
3nf6,3.53
1xp0,9.0
4ory,3.53
5efh,6.1
2xei,10.62
3lok,6.92
5ymx,6.92
5elv,6.8
6itq,4.69
1m0n,2.22
4hdp,7.51
2xog,3.43
1vyw,7.43
5f1c,6.13
3g9n,5.74
6r7k,7.3
4b05,7.58
1hn4,3.82
2viy,5.74
5wxp,3.35
5bs4,11.0
5ih9,8.7
6do4,7.68
3hcm,3.3
1rgk,4.31
3mke,5.66
6mdd,4.33
3m6f,8.6
3twv,4.76
5t2m,9.2
6skb,7.7
2g00,9.74
5f91,5.2
2wsx,2.41
4i7c,8.22
4hev,6.34
6oa1,4.59
4zsm,2.4
3rf5,5.63
5j3s,7.72
5i24,7.42
4d1b,4.44
3b8z,6.54
6nyh,7.68
6qed,7.13
1o0d,8.21
4ded,7.42
6qgg,6.3
4tjw,6.02
2z4y,6.15
3oap,6.26
4lk6,5.2
5jiy,6.27
5epy,7.4
3cjo,8.66
4yjl,5.96
4xmr,4.07
3l7d,2.18
5x9o,5.3
3ccb,4.52
3p3u,6.48
4ahs,2.19
6p84,4.81
2pjc,8.72
3zmp,5.67
4cga,6.4
6fjf,8.17
1f28,7.8
6aox,4.82
5tqs,5.86
5diq,5.17
1jwu,5.34
4b13,5.7
4e9d,7.7
3kpw,4.85
3cho,6.55
4bdc,4.93
6r49,2.1
3v2q,6.29
2feq,8.86
4uxb,7.96
2i0h,8.05
6eog,5.8
3kfn,4.74
5d6e,4.3
5l8o,3.38
6fel,6.4
2uyn,2.7
2aoe,7.62
2a4w,8.29
2flh,3.97
5d10,7.14
1fpy,6.0
3gwt,11.1
1uwb,8.34
1sqc,6.85
3f1a,7.21
6sfi,7.59
3oki,7.15
3dp3,5.82
6pia,4.96
5j4v,5.85
4iid,5.62
5e0j,5.21
6i61,6.24
4idz,4.36
3n51,7.82
4pxf,3.1
3wi2,7.04
6ee2,6.71
3h9o,7.15
1kqb,4.0
1w0z,7.68
5uzj,6.78
6e3p,8.7
3rxk,2.68
2xag,4.55
4y6s,5.03
5ci7,6.92
3ewc,7.7
4b6e,2.3
2y9q,6.15
4nie,7.7
6eyt,5.72
2ycm,3.56
6qe5,5.12
3lox,8.1
1wug,5.8
3ijy,6.04
2uym,5.51
3d25,7.66
3gfe,8.49
4e20,8.22
4ibb,3.57
4xqa,4.99
6jap,4.8
2ff2,8.21
2wxo,7.05
2ax6,7.57
4zz1,7.89
5i43,7.2
2h65,8.19
3fqa,0.49
4bi6,3.95
1gi1,5.47
6udv,10.29
2hu6,3.81
4jjm,7.57
2clf,3.55
5hex,8.0
4xyc,7.51
4bo0,6.7
6hsz,6.94
4zw3,7.57
3zyu,7.0
1ejn,5.62
1o2s,5.47
4msn,4.03
2xpk,11.3
4mq6,6.47
3oxc,8.41
3chd,4.92
2rke,4.08
6i0b,8.04
3q6z,3.72
4e49,5.11
6mt4,3.82
4w55,4.74
2c5o,5.19
6ohd,9.38
6i96,6.68
2v95,8.3
2avm,5.7
5cqj,4.81
1g37,10.0
2wzy,10.72
4j0r,6.41
1err,8.11
6chm,3.7
3afk,3.6
5jfu,8.07
2ilp,4.82
1nvs,7.82
1o30,6.77
4yhq,8.77
2w7y,6.08
4mrf,1.95
4nnr,7.26
1ybo,3.8
6mil,5.41
2iwu,5.92
4ocv,5.08
3qkm,7.42
6drt,4.97
5wal,8.77
1fzk,8.4
6dy7,4.18
4hlk,5.96
4eok,5.07
5dbm,6.46
5lub,6.15
3ft3,7.36
5uah,3.4
6ewe,5.51
5kqy,9.29
1kak,4.59
6cef,3.74
2wr8,5.44
3h8c,7.72
5kxc,5.26
5f20,7.52
4e26,6.4
6bw5,8.25
6c8c,6.38
1utp,1.44
2zaz,6.4
1rmz,8.0
1bn4,9.31
4d8c,8.7
1bgo,8.46
6bcy,4.81
1akv,11.59
1xug,7.05
1xka,6.88
3u7k,7.07
5k0i,8.7
2c80,5.33
6pvu,5.21
3ika,7.85
5mwa,6.82
5vkc,8.74
1zkl,5.09
4o9v,8.0
1pot,5.49
4lwc,6.72
3rl4,5.42
2v10,9.4
6g3a,8.38
4umt,6.14
5aae,7.46
1tnj,1.96
3hv7,7.92
2vr3,4.98
4gw1,6.37
5g45,3.3
4kpz,2.71
4jfe,4.51
5jgb,7.89
6oin,6.0
5aqt,3.51
4dk5,8.4
5q1d,6.12
6gnr,5.44
3ahn,7.05
4own,4.22
5d6j,4.44
4wzv,9.37
5k1d,4.68
5uwj,5.7
2xjj,6.51
6nji,6.99
1cnw,7.72
4p1r,8.39
2b5j,9.1
6fzm,6.04
5o58,6.72
4u0u,5.82
3ldq,5.36
5gu4,5.47
4wyo,6.95
6gf9,6.39
5wg4,7.0
3okv,6.23
5alo,6.13
3f70,4.85
4aqh,6.54
2p53,7.46
5d11,7.55
5gr9,7.48
1idb,7.96
2vtm,3.0
3c7n,6.7
4zg9,7.59
1jak,5.57
3igp,7.02
1p04,7.4
5d7c,6.85
1xxh,6.11
